Hotel_ID,Hotel_Name,City,Location,Hotel_Type,Star_Rating,Customer_Rating,Reviews,Price_per_Night,Rooms_Available,Latitude,Longitude
H0768,Shimla Hotel 48,Shimla,Mall Road,Luxury,3,3.5,1230,17663,132,31.121706,77.141571
H0769,Shimla Hotel 49,Shimla,Sanjauli,Luxury,4,4.3,1834,9969,222,31.043564,77.249236
H0770,Shimla Hotel 50,Shimla,Mall Road,Business,3,4.1,1011,20925,229,31.033881,77.230022
H0771,Shimla Hotel 51,Shimla,Mall Road,Boutique,5,3.5,2200,11965,38,31.183598,77.227252
H0772,Shimla Hotel 52,Shimla,Sanjauli,Budget,4,3.6,4051,18729,215,31.088089,77.135101
H0773,Shimla Hotel 53,Shimla,Mall Road,Business,4,3.5,595,13883,159,31.069495,77.21954
H0774,Shimla Hotel 54,Shimla,Sanjauli,Business,3,4.2,3970,16394,139,31.118715,77.210996
H0775,Shimla Hotel 55,Shimla,Mall Road,Luxury,5,3.7,3261,7366,88,31.108806,77.113516
H0776,Shimla Hotel 56,Shimla,Lakkar Bazar,Business,5,4.4,1183,14026,100,31.133385,77.248805
H0777,Shimla Hotel 57,Shimla,Lakkar Bazar,Boutique,3,4.4,1962,20007,164,31.158271,77.158917
H0778,Shimla Hotel 58,Shimla,Lakkar Bazar,Budget,5,4.1,1114,8671,199,31.171262,77.230763
H0779,Shimla Hotel 59,Shimla,Mall Road,Resort,3,3.6,3462,17501,213,31.132123,77.144543
H0780,Shimla Hotel 60,Shimla,Lakkar Bazar,Boutique,4,4.8,638,10444,80,31.073552,77.235315
H0781,Shimla Hotel 61,Shimla,Sanjauli,Luxury,3,3.9,1528,11101,136,31.025378,77.24934
H0782,Shimla Hotel 62,Shimla,Sanjauli,Boutique,4,3.3,2271,10945,133,31.030512,77.177002
H0783,Shimla Hotel 63,Shimla,Sanjauli,Business,3,4.4,1933,15074,189,31.163584,77.118123
H0784,Shimla Hotel 64,Shimla,Mall Road,Boutique,4,3.6,290,8508,60,31.167932,77.251049
H0785,Shimla Hotel 65,Shimla,Sanjauli,Budget,3,3.4,4166,16257,98,31.041945,77.172529
H0786,Shimla Hotel 66,Shimla,Mall Road,Business,5,3.3,3936,8902,125,31.146453,77.143152
H0787,Shimla Hotel 67,Shimla,Mall Road,Budget,5,4.6,4366,16331,170,31.168042,77.125263
H0788,Shimla Hotel 68,Shimla,Sanjauli,Resort,3,3.5,4879,15754,187,31.168362,77.208913
H0789,Shimla Hotel 69,Shimla,Mall Road,Resort,4,4.9,1060,10289,29,31.137113,77.133997
H0790,Shimla Hotel 70,Shimla,Sanjauli,Budget,5,4.4,1171,15648,213,31.072414,77.164197
H0791,Shimla Hotel 71,Shimla,Mall Road,Resort,3,4.2,4826,10079,156,31.173058,77.189565
H0792,Shimla Hotel 72,Shimla,Sanjauli,Business,3,3.7,1258,3097,229,31.056817,77.22261
H0793,Shimla Hotel 73,Shimla,Lakkar Bazar,Boutique,4,3.8,80,12614,189,31.042054,77.097198
H0794,Shimla Hotel 74,Shimla,Sanjauli,Luxury,3,4.5,2536,3682,42,31.15072,77.179898
H0795,Shimla Hotel 75,Shimla,Lakkar Bazar,Luxury,3,4.8,1539,9425,27,31.086919,77.125521
H0796,Shimla Hotel 76,Shimla,Mall Road,Budget,3,4.5,2466,7435,50,31.028142,77.202363
H0797,Shimla Hotel 77,Shimla,Mall Road,Business,4,3.8,1369,7931,69,31.130162,77.145572
H0798,Shimla Hotel 78,Shimla,Sanjauli,Business,4,4.2,88,16467,144,31.169907,77.252239
H0799,Shimla Hotel 79,Shimla,Sanjauli,Boutique,4,4.4,2765,7433,127,31.040812,77.192898
H0800,Shimla Hotel 80,Shimla,Mall Road,Budget,3,3.4,3978,3014,72,31.135158,77.18755
H0801,Shimla Hotel 81,Shimla,Mall Road,Luxury,3,3.2,2789,17493,192,31.043094,77.147785
H0802,Shimla Hotel 82,Shimla,Lakkar Bazar,Business,3,4.6,1878,13361,237,31.168785,77.112841
H0803,Shimla Hotel 83,Shimla,Lakkar Bazar,Business,4,4.1,1199,5619,184,31.121619,77.101578
H0804,Shimla Hotel 84,Shimla,Lakkar Bazar,Business,3,4.5,3442,12868,178,31.147691,77.242421
H0805,Shimla Hotel 85,Shimla,Mall Road,Business,5,3.7,1273,5981,51,31.135171,77.199694
H0806,Shimla Hotel 86,Shimla,Mall Road,Luxury,4,4.8,4271,16862,213,31.084682,77.094796
H0807,Shimla Hotel 87,Shimla,Sanjauli,Boutique,4,4.7,4399,15779,10,31.05079,77.189457
H0808,Shimla Hotel 88,Shimla,Mall Road,Boutique,4,3.9,4923,7980,218,31.089088,77.194961
H0809,Shimla Hotel 89,Shimla,Mall Road,Budget,5,4.3,290,10150,95,31.118343,77.23135
H0810,Shimla Hotel 90,Shimla,Lakkar Bazar,Budget,5,3.4,4642,12789,86,31.065109,77.231465
H0811,Shimla Hotel 91,Shimla,Sanjauli,Budget,5,3.7,143,5545,214,31.093362,77.188852
H0812,Shimla Hotel 92,Shimla,Mall Road,Luxury,3,3.4,1684,18612,247,31.118893,77.221993
H0813,Shimla Hotel 93,Shimla,Mall Road,Luxury,5,4.3,363,14323,32,31.071946,77.114883
H0814,Shimla Hotel 94,Shimla,Lakkar Bazar,Boutique,3,4.3,4670,16428,208,31.08285,77.135463
H0815,Shimla Hotel 95,Shimla,Mall Road,Budget,4,4.0,789,14525,221,31.111422,77.212274
H0816,Shimla Hotel 96,Shimla,Mall Road,Budget,5,4.6,1340,14357,90,31.152365,77.153589
H0817,Shimla Hotel 97,Shimla,Lakkar Bazar,Luxury,4,3.5,1175,19523,191,31.165098,77.190352
H0818,Shimla Hotel 98,Shimla,Lakkar Bazar,Luxury,5,4.3,2138,3398,14,31.0525,77.170172
H0819,Shimla Hotel 99,Shimla,Lakkar Bazar,Luxury,4,4.7,431,11319,172,31.123916,77.122783
H0820,Shimla Hotel 100,Shimla,Sanjauli,Budget,4,3.8,2999,3745,201,31.114191,77.223744
H0821,Udaipur Hotel 1,Udaipur,City Palace,Luxury,5,3.9,3033,14573,210,24.614165,73.678724
H0822,Udaipur Hotel 2,Udaipur,City Palace,Luxury,4,4.7,3523,8996,75,24.526382,73.663685
H0823,Udaipur Hotel 3,Udaipur,Hiran Magri,Budget,5,3.7,309,12587,238,24.656389,73.650407
H0824,Udaipur Hotel 4,Udaipur,Fateh Sagar,Boutique,5,3.7,3552,6646,90,24.662993,73.759764
H0825,Udaipur Hotel 5,Udaipur,Fateh Sagar,Business,4,3.7,1256,7469,27,24.594579,73.679321
H0826,Udaipur Hotel 6,Udaipur,Hiran Magri,Budget,5,3.5,2598,8513,140,24.514728,73.728371
H0827,Udaipur Hotel 7,Udaipur,Hiran Magri,Boutique,5,3.7,3809,14762,208,24.582959,73.640225
H0828,Udaipur Hotel 8,Udaipur,Fateh Sagar,Resort,5,3.3,4478,14741,46,24.542422,73.679535
H0829,Udaipur Hotel 9,Udaipur,Fateh Sagar,Budget,5,4.4,1426,13600,194,24.535654,73.763003
H0830,Udaipur Hotel 10,Udaipur,City Palace,Business,3,4.1,1915,11767,211,24.621484,73.674371
H0831,Udaipur Hotel 11,Udaipur,Fateh Sagar,Business,4,3.8,4426,22967,147,24.600574,73.725799
H0832,Udaipur Hotel 12,Udaipur,City Palace,Business,4,4.9,2289,17798,156,24.643315,73.745232
H0833,Udaipur Hotel 13,Udaipur,Hiran Magri,Business,5,3.7,2277,10688,28,24.582399,73.64586
H0834,Udaipur Hotel 14,Udaipur,Hiran Magri,Luxury,5,3.3,4299,15573,250,24.567008,73.696734
H0835,Udaipur Hotel 15,Udaipur,City Palace,Luxury,5,4.1,1665,18034,125,24.598346,73.666722
H0836,Udaipur Hotel 16,Udaipur,City Palace,Luxury,4,4.3,59,19240,210,24.507463,73.756158
H0837,Udaipur Hotel 17,Udaipur,Hiran Magri,Luxury,4,4.6,1896,20960,110,24.518536,73.70655
H0838,Udaipur Hotel 18,Udaipur,Hiran Magri,Resort,4,4.6,2817,17793,185,24.56492,73.688639
H0839,Udaipur Hotel 19,Udaipur,Fateh Sagar,Budget,4,4.6,3358,15576,89,24.59842,73.683828
H0840,Udaipur Hotel 20,Udaipur,Fateh Sagar,Budget,4,4.7,3663,15533,178,24.638104,73.757702
H0841,Udaipur Hotel 21,Udaipur,Hiran Magri,Luxury,4,3.7,2100,16822,229,24.525224,73.689078
H0842,Udaipur Hotel 22,Udaipur,City Palace,Luxury,3,3.4,1813,14110,118,24.531422,73.779102
H0843,Udaipur Hotel 23,Udaipur,City Palace,Budget,3,4.5,852,7275,165,24.53829,73.687506
H0844,Udaipur Hotel 24,Udaipur,Hiran Magri,Budget,3,4.7,2484,10331,12,24.591086,73.706896
H0845,Udaipur Hotel 25,Udaipur,City Palace,Budget,4,4.0,3249,8754,231,24.591154,73.730061
H0846,Udaipur Hotel 26,Udaipur,Hiran Magri,Resort,3,4.6,4707,21098,219,24.644715,73.65599
H0847,Udaipur Hotel 27,Udaipur,Fateh Sagar,Business,3,4.7,369,9323,80,24.610175,73.652689
H0848,Udaipur Hotel 28,Udaipur,Hiran Magri,Budget,5,4.5,4485,13321,131,24.566588,73.668706
H0849,Udaipur Hotel 29,Udaipur,Hiran Magri,Boutique,3,4.7,434,9119,49,24.603182,73.762641
H0850,Udaipur Hotel 30,Udaipur,Fateh Sagar,Business,3,4.8,1840,13085,202,24.602954,73.736608
H0851,Udaipur Hotel 31,Udaipur,City Palace,Business,4,3.9,1290,23283,61,24.628587,73.775243
H0852,Udaipur Hotel 32,Udaipur,Fateh Sagar,Resort,5,3.2,822,17723,124,24.627528,73.751344
H0853,Udaipur Hotel 33,Udaipur,Fateh Sagar,Business,3,4.3,96,6107,81,24.663971,73.742162
H0854,Udaipur Hotel 34,Udaipur,City Palace,Luxury,4,3.9,4443,15718,101,24.550843,73.763642
H0855,Udaipur Hotel 35,Udaipur,City Palace,Resort,3,3.3,2587,19767,83,24.540955,73.663786
H0856,Udaipur Hotel 36,Udaipur,Fateh Sagar,Resort,5,4.2,4101,23580,142,24.545881,73.647541
H0857,Udaipur Hotel 37,Udaipur,Hiran Magri,Business,5,3.2,193,7388,169,24.658998,73.695631
H0858,Udaipur Hotel 38,Udaipur,City Palace,Boutique,5,4.8,3769,15936,111,24.566587,73.716666
H0859,Udaipur Hotel 39,Udaipur,Hiran Magri,Luxury,4,3.4,1168,8100,102,24.647441,73.743112
H0860,Udaipur Hotel 40,Udaipur,City Palace,Luxury,5,3.3,4644,6597,209,24.561248,73.767421
H0861,Udaipur Hotel 41,Udaipur,Fateh Sagar,Boutique,5,3.6,3496,12094,219,24.636732,73.672225
H0862,Udaipur Hotel 42,Udaipur,Hiran Magri,Resort,4,4.8,2455,10504,75,24.558353,73.777875
H0863,Udaipur Hotel 43,Udaipur,City Palace,Luxury,5,3.6,516,19158,156,24.647646,73.663439
H0864,Udaipur Hotel 44,Udaipur,Fateh Sagar,Business,5,3.7,2006,16603,131,24.629107,73.710103
H0865,Udaipur Hotel 45,Udaipur,Fateh Sagar,Boutique,4,3.3,530,18608,19,24.513229,73.697865
H0866,Udaipur Hotel 46,Udaipur,Hiran Magri,Business,4,4.6,279,13697,97,24.61593,73.740213
H0867,Udaipur Hotel 47,Udaipur,City Palace,Resort,4,3.7,3617,8472,201,24.609699,73.639766
H0868,Udaipur Hotel 48,Udaipur,Fateh Sagar,Boutique,4,4.1,1898,12707,126,24.58216,73.746027
H0869,Udaipur Hotel 49,Udaipur,Fateh Sagar,Budget,3,4.6,2054,14337,170,24.619139,73.714425
H0870,Udaipur Hotel 50,Udaipur,Hiran Magri,Resort,3,3.5,2767,9574,88,24.516039,73.695829
H0871,Udaipur Hotel 51,Udaipur,Fateh Sagar,Budget,5,4.1,1467,19843,54,24.587517,73.715063
H0872,Udaipur Hotel 52,Udaipur,Fateh Sagar,Business,5,3.6,3571,22334,135,24.657843,73.661537
H0873,Udaipur Hotel 53,Udaipur,Hiran Magri,Budget,3,4.5,3536,19875,170,24.591353,73.75318
H0874,Udaipur Hotel 54,Udaipur,City Palace,Business,4,3.2,3740,9935,232,24.614371,73.765334
H0875,Udaipur Hotel 55,Udaipur,City Palace,Business,5,4.5,3271,16613,84,24.649084,73.74773
H0876,Udaipur Hotel 56,Udaipur,Hiran Magri,Budget,4,4.4,4832,19320,78,24.612307,73.651753
H0877,Udaipur Hotel 57,Udaipur,Hiran Magri,Resort,3,4.4,498,17867,95,24.575344,73.677546
H0878,Udaipur Hotel 58,Udaipur,Fateh Sagar,Resort,4,4.3,4375,16460,43,24.515898,73.675813
H0879,Udaipur Hotel 59,Udaipur,Hiran Magri,Budget,4,3.3,2645,9979,144,24.51082,73.666813
H0880,Udaipur Hotel 60,Udaipur,City Palace,Luxury,4,4.5,1055,21437,36,24.514108,73.691362
H0881,Udaipur Hotel 61,Udaipur,City Palace,Luxury,5,3.5,1361,20156,126,24.586612,73.787504
H0882,Udaipur Hotel 62,Udaipur,City Palace,Boutique,3,3.4,4156,14543,84,24.665246,73.758105
H0883,Udaipur Hotel 63,Udaipur,City Palace,Budget,5,4.4,2549,20861,221,24.58998,73.76082
H0884,Udaipur Hotel 64,Udaipur,Hiran Magri,Budget,5,3.5,1440,16573,182,24.579429,73.653604
H0885,Udaipur Hotel 65,Udaipur,Hiran Magri,Business,5,3.8,4902,21634,227,24.614802,73.745749
H0886,Udaipur Hotel 66,Udaipur,Fateh Sagar,Budget,4,3.6,2513,16915,208,24.636848,73.679305
H0887,Udaipur Hotel 67,Udaipur,Fateh Sagar,Boutique,3,4.5,4067,14111,61,24.523316,73.77087
H0888,Udaipur Hotel 68,Udaipur,Hiran Magri,Resort,5,3.5,4852,19215,68,24.597461,73.683312
H0889,Udaipur Hotel 69,Udaipur,Fateh Sagar,Business,3,4.1,3004,17268,146,24.635908,73.655388
H0890,Udaipur Hotel 70,Udaipur,Fateh Sagar,Business,3,3.4,2196,12370,116,24.660387,73.637578
H0891,Udaipur Hotel 71,Udaipur,Fateh Sagar,Business,3,3.8,4862,13158,176,24.524356,73.769088
H0892,Udaipur Hotel 72,Udaipur,Hiran Magri,Budget,4,4.0,2240,15720,77,24.652064,73.680151
H0893,Udaipur Hotel 73,Udaipur,City Palace,Business,5,4.2,2150,11147,102,24.54532,73.75337
H0894,Udaipur Hotel 74,Udaipur,Fateh Sagar,Boutique,4,4.1,4110,14439,86,24.663121,73.637416
H0895,Udaipur Hotel 75,Udaipur,City Palace,Budget,3,4.4,322,19081,165,24.5069,73.710653
H0896,Udaipur Hotel 76,Udaipur,Fateh Sagar,Luxury,4,4.3,1553,18900,249,24.533449,73.731828
H0897,Udaipur Hotel 77,Udaipur,Hiran Magri,Budget,4,4.3,4905,6139,94,24.533209,73.698702
H0898,Udaipur Hotel 78,Udaipur,City Palace,Business,5,4.6,1338,23464,18,24.529692,73.643529
H0899,Udaipur Hotel 79,Udaipur,Hiran Magri,Business,4,4.6,3942,8958,42,24.645184,73.654092
H0900,Udaipur Hotel 80,Udaipur,City Palace,Resort,3,4.6,3639,13507,17,24.654001,73.706435
H0901,Manali Hotel 1,Manali,Mall Road,Resort,3,4.0,1284,15201,66,32.253331,77.195493
H0902,Manali Hotel 2,Manali,Old Manali,Luxury,5,3.3,2518,18600,64,32.190962,77.192417
H0903,Manali Hotel 3,Manali,Vashisht,Resort,3,3.5,4949,7988,211,32.196034,77.223668
H0904,Manali Hotel 4,Manali,Vashisht,Resort,4,4.3,4575,10666,241,32.183011,77.239154
H0905,Manali Hotel 5,Manali,Old Manali,Luxury,5,4.5,912,3389,235,32.25957,77.208157
H0906,Manali Hotel 6,Manali,Mall Road,Budget,5,3.9,1639,16888,76,32.230519,77.231442
H0907,Manali Hotel 7,Manali,Old Manali,Boutique,5,4.2,3141,19018,43,32.227468,77.193811
H0908,Manali Hotel 8,Manali,Vashisht,Luxury,3,4.1,50,8246,194,32.172115,77.132171
H0909,Manali Hotel 9,Manali,Mall Road,Business,5,3.7,4697,20680,80,32.322687,77.244252
H0910,Manali Hotel 10,Manali,Vashisht,Budget,3,3.5,1379,6303,208,32.276298,77.227082
H0911,Manali Hotel 11,Manali,Mall Road,Business,5,4.5,1573,9138,209,32.168966,77.262324
H0912,Manali Hotel 12,Manali,Vashisht,Budget,5,4.2,286,5728,149,32.16543,77.193136
H0913,Manali Hotel 13,Manali,Vashisht,Boutique,5,4.0,558,14637,24,32.175252,77.172961
H0914,Manali Hotel 14,Manali,Vashisht,Luxury,3,4.6,3066,17722,173,32.249165,77.261308
H0915,Manali Hotel 15,Manali,Old Manali,Resort,5,4.2,3697,8590,142,32.255406,77.158348
H0916,Manali Hotel 16,Manali,Mall Road,Business,3,4.9,51,7132,12,32.221495,77.173108
H0917,Manali Hotel 17,Manali,Old Manali,Boutique,4,4.2,3315,17692,207,32.24272,77.166975
H0918,Manali Hotel 18,Manali,Old Manali,Budget,4,4.5,3926,18067,24,32.278078,77.197283
H0919,Manali Hotel 19,Manali,Vashisht,Business,5,4.2,4081,3397,188,32.290684,77.162293
H0920,Manali Hotel 20,Manali,Vashisht,Business,4,3.3,4695,20623,76,32.288962,77.225163
H0921,Manali Hotel 21,Manali,Mall Road,Budget,4,3.8,2349,17120,62,32.176493,77.261973
H0922,Manali Hotel 22,Manali,Old Manali,Budget,3,4.1,1450,3967,55,32.2032,77.254461
H0923,Manali Hotel 23,Manali,Vashisht,Luxury,3,3.3,2936,17849,96,32.220323,77.175089
H0924,Manali Hotel 24,Manali,Vashisht,Luxury,3,4.3,4865,8438,107,32.246657,77.112036
H0925,Manali Hotel 25,Manali,Vashisht,Resort,3,3.3,4375,19847,68,32.218143,77.188428
H0926,Manali Hotel 26,Manali,Mall Road,Resort,5,4.9,886,7911,51,32.190981,77.168681
H0927,Manali Hotel 27,Manali,Old Manali,Business,5,3.6,3644,14328,52,32.17918,77.154784
H0928,Manali Hotel 28,Manali,Vashisht,Luxury,5,4.0,193,11167,56,32.175424,77.192827
H0929,Manali Hotel 29,Manali,Vashisht,Budget,3,3.5,2017,14314,162,32.27159,77.243441
H0930,Manali Hotel 30,Manali,Old Manali,Luxury,4,3.3,3299,20193,231,32.163701,77.259974
H0931,Manali Hotel 31,Manali,Old Manali,Luxury,4,3.7,2539,15445,228,32.288085,77.201809
H0932,Manali Hotel 32,Manali,Mall Road,Boutique,3,4.8,1296,12857,89,32.290141,77.237486
H0933,Manali Hotel 33,Manali,Vashisht,Resort,3,4.0,2243,11319,105,32.263953,77.153679
H0934,Manali Hotel 34,Manali,Vashisht,Boutique,4,4.9,571,4118,135,32.250484,77.177179
H0935,Manali Hotel 35,Manali,Vashisht,Luxury,4,3.4,496,20614,121,32.193628,77.146027
H0936,Manali Hotel 36,Manali,Old Manali,Budget,3,4.7,3710,15802,62,32.289774,77.189389
H0937,Manali Hotel 37,Manali,Old Manali,Resort,3,4.5,4794,19829,231,32.20866,77.137299
H0938,Manali Hotel 38,Manali,Old Manali,Budget,3,4.3,1841,6148,46,32.196647,77.11631
H0939,Manali Hotel 39,Manali,Mall Road,Luxury,3,4.5,1513,9254,137,32.251007,77.239643
H0940,Manali Hotel 40,Manali,Old Manali,Boutique,5,4.1,2633,8974,87,32.305033,77.144279
H0941,Manali Hotel 41,Manali,Vashisht,Budget,5,3.5,3439,19168,161,32.169903,77.176705
H0942,Manali Hotel 42,Manali,Mall Road,Resort,3,3.3,3754,12636,128,32.165627,77.200483
H0943,Manali Hotel 43,Manali,Mall Road,Budget,5,3.5,2488,7502,83,32.250634,77.218483
H0944,Manali Hotel 44,Manali,Mall Road,Business,3,4.3,3441,11889,57,32.270257,77.172946
H0945,Manali Hotel 45,Manali,Vashisht,Budget,5,4.9,1393,5351,32,32.309088,77.12851
H0946,Manali Hotel 46,Manali,Vashisht,Business,4,4.2,4707,5293,40,32.241466,77.245425
H0947,Manali Hotel 47,Manali,Vashisht,Resort,5,4.5,699,17101,189,32.168388,77.233556
H0948,Manali Hotel 48,Manali,Mall Road,Resort,5,4.2,2979,17495,244,32.184913,77.116836
H0949,Manali Hotel 49,Manali,Vashisht,Resort,4,3.7,3686,16006,159,32.183322,77.129397
H0950,Manali Hotel 50,Manali,Old Manali,Business,5,3.7,1027,3180,157,32.317062,77.14849
H0951,Manali Hotel 51,Manali,Vashisht,Luxury,5,4.4,2239,6034,110,32.285991,77.211362
H0952,Manali Hotel 52,Manali,Vashisht,Business,4,4.4,2073,8365,27,32.251768,77.220272
H0953,Manali Hotel 53,Manali,Old Manali,Budget,3,4.3,1990,10623,25,32.283936,77.213568
H0954,Manali Hotel 54,Manali,Vashisht,Resort,3,3.2,970,10050,125,32.218827,77.244867
H0955,Manali Hotel 55,Manali,Old Manali,Luxury,3,4.6,3225,13173,23,32.255309,77.248031
H0956,Manali Hotel 56,Manali,Mall Road,Business,3,4.7,1510,15480,137,32.225932,77.169642
H0957,Manali Hotel 57,Manali,Old Manali,Resort,5,4.5,868,19108,89,32.214817,77.172534
H0958,Manali Hotel 58,Manali,Old Manali,Boutique,4,3.8,1633,11691,93,32.236975,77.247366
H0959,Manali Hotel 59,Manali,Mall Road,Luxury,3,4.3,4246,19646,55,32.214964,77.119448
H0960,Manali Hotel 60,Manali,Vashisht,Luxury,5,4.0,4503,14748,14,32.276746,77.199023
H0961,Bengaluru Hotel 1,Bengaluru,MG Road,Budget,3,3.6,3059,19728,88,13.04147,77.6499
H0962,Bengaluru Hotel 2,Bengaluru,Indiranagar,Business,4,3.3,2923,16656,145,12.951861,77.527294
H0963,Bengaluru Hotel 3,Bengaluru,MG Road,Boutique,4,4.6,3096,18927,186,12.957721,77.624468
H0964,Bengaluru Hotel 4,Bengaluru,Koramangala,Boutique,4,4.5,2576,5648,85,12.985541,77.662253
H0965,Bengaluru Hotel 5,Bengaluru,MG Road,Budget,4,4.1,3666,10668,227,12.90248,77.518966
H0966,Bengaluru Hotel 6,Bengaluru,Indiranagar,Business,3,4.6,4706,21818,149,13.003322,77.556085
H0967,Bengaluru Hotel 7,Bengaluru,Koramangala,Resort,3,3.5,3989,9066,185,12.908863,77.551691
H0968,Bengaluru Hotel 8,Bengaluru,Koramangala,Boutique,3,4.7,2302,10509,128,12.927264,77.589032
H0969,Bengaluru Hotel 9,Bengaluru,Indiranagar,Resort,4,4.1,3473,10081,27,13.007839,77.588927
H0970,Bengaluru Hotel 10,Bengaluru,MG Road,Boutique,5,4.8,1366,22701,227,12.99315,77.613068
H0971,Bengaluru Hotel 11,Bengaluru,MG Road,Luxury,3,4.4,2409,19458,109,12.907248,77.580613
H0972,Bengaluru Hotel 12,Bengaluru,Indiranagar,Resort,3,4.0,3930,16731,130,13.035917,77.575691
H0973,Bengaluru Hotel 13,Bengaluru,Koramangala,Budget,4,4.9,3118,17960,222,13.028006,77.584505
H0974,Bengaluru Hotel 14,Bengaluru,MG Road,Resort,5,3.4,4947,5101,153,12.928871,77.630799
H0975,Bengaluru Hotel 15,Bengaluru,Koramangala,Boutique,5,4.7,1601,10976,107,12.935145,77.614666
H0976,Bengaluru Hotel 16,Bengaluru,Koramangala,Budget,5,3.3,4939,8910,225,13.03764,77.648973
H0977,Bengaluru Hotel 17,Bengaluru,Indiranagar,Budget,5,3.8,2356,7912,241,13.00559,77.573759
H0978,Bengaluru Hotel 18,Bengaluru,MG Road,Business,4,3.9,3030,12964,247,12.953707,77.602638
H0979,Bengaluru Hotel 19,Bengaluru,MG Road,Boutique,4,3.8,1394,16085,230,12.978433,77.527682
H0980,Bengaluru Hotel 20,Bengaluru,MG Road,Luxury,4,4.3,920,17208,153,12.919035,77.657475
H0981,Bengaluru Hotel 21,Bengaluru,MG Road,Resort,3,3.6,580,17889,136,12.937382,77.527563
H0982,Bengaluru Hotel 22,Bengaluru,MG Road,Budget,5,4.6,1033,14622,198,12.932608,77.549794
H0983,Bengaluru Hotel 23,Bengaluru,Koramangala,Luxury,5,3.5,1849,22832,48,12.944083,77.574025
H0984,Bengaluru Hotel 24,Bengaluru,Indiranagar,Business,5,3.7,1566,5644,135,13.002924,77.532147
H0985,Bengaluru Hotel 25,Bengaluru,MG Road,Resort,4,4.5,3201,14453,225,12.999584,77.666063
H0986,Bengaluru Hotel 26,Bengaluru,MG Road,Luxury,5,4.5,4768,14040,236,13.00279,77.546227
H0987,Bengaluru Hotel 27,Bengaluru,Koramangala,Business,5,3.3,1141,17443,119,13.011103,77.661504
H0988,Bengaluru Hotel 28,Bengaluru,Koramangala,Budget,5,3.3,972,8787,104,13.030317,77.516155
H0989,Bengaluru Hotel 29,Bengaluru,Koramangala,Resort,5,4.3,2719,13808,147,13.010956,77.580711
H0990,Bengaluru Hotel 30,Bengaluru,MG Road,Business,5,4.3,59,6996,207,13.019704,77.586443
H0991,Bengaluru Hotel 31,Bengaluru,Indiranagar,Budget,4,4.2,2914,10927,128,12.891791,77.534229
H0992,Bengaluru Hotel 32,Bengaluru,Indiranagar,Budget,4,4.7,1523,21714,220,12.915498,77.673811
H0993,Bengaluru Hotel 33,Bengaluru,MG Road,Luxury,5,4.0,1355,15641,114,12.974901,77.550886
H0994,Bengaluru Hotel 34,Bengaluru,Koramangala,Budget,3,4.3,3191,13195,92,13.017552,77.65225
H0995,Bengaluru Hotel 35,Bengaluru,Koramangala,Boutique,4,4.3,514,17840,149,12.960297,77.646203
H0996,Bengaluru Hotel 36,Bengaluru,Indiranagar,Budget,5,4.3,3526,15403,176,13.010109,77.537088
H0997,Bengaluru Hotel 37,Bengaluru,Indiranagar,Resort,4,3.3,4519,16263,28,12.95515,77.595747
H0998,Bengaluru Hotel 38,Bengaluru,Indiranagar,Resort,3,3.8,3722,8834,227,12.902291,77.575963
H0999,Bengaluru Hotel 39,Bengaluru,Indiranagar,Resort,3,3.4,1392,11787,178,12.949,77.636496
H1000,Bengaluru Hotel 40,Bengaluru,Indiranagar,Resort,3,3.2,2348,22876,156,13.045263,77.59674
H1001,Bengaluru Hotel 41,Bengaluru,MG Road,Business,5,3.7,484,15721,130,12.996751,77.539105
H1002,Bengaluru Hotel 42,Bengaluru,Koramangala,Luxury,5,3.5,2572,10966,195,12.937144,77.643434
H1003,Bengaluru Hotel 43,Bengaluru,Indiranagar,Luxury,3,3.6,4943,20456,126,13.01645,77.641485
H1004,Bengaluru Hotel 44,Bengaluru,MG Road,Resort,3,3.7,4266,17675,110,13.048523,77.542006
H1005,Bengaluru Hotel 45,Bengaluru,MG Road,Luxury,5,4.8,959,18901,177,12.894518,77.621223
H1006,Bengaluru Hotel 46,Bengaluru,Indiranagar,Business,3,4.1,198,19300,132,13.039243,77.529796
H1007,Bengaluru Hotel 47,Bengaluru,MG Road,Luxury,5,3.4,3512,10224,214,13.03926,77.633836
H1008,Bengaluru Hotel 48,Bengaluru,Koramangala,Resort,5,4.4,4189,20997,225,13.018228,77.56205
H1009,Bengaluru Hotel 49,Bengaluru,Koramangala,Boutique,5,4.9,4778,17443,127,12.908198,77.538691
H1010,Bengaluru Hotel 50,Bengaluru,MG Road,Luxury,5,4.7,4729,14249,179,12.952261,77.541712
H1011,Bengaluru Hotel 51,Bengaluru,Koramangala,Resort,3,4.5,1803,9498,190,12.921787,77.574653
H1012,Bengaluru Hotel 52,Bengaluru,Koramangala,Business,3,3.5,2110,6941,206,12.944509,77.648371
H1013,Bengaluru Hotel 53,Bengaluru,Koramangala,Business,3,4.7,4146,22956,185,12.993337,77.552768
H1014,Bengaluru Hotel 54,Bengaluru,Indiranagar,Budget,3,3.2,1456,8317,164,13.009456,77.660018
H1015,Bengaluru Hotel 55,Bengaluru,MG Road,Luxury,4,3.5,4344,8062,217,12.90414,77.643435
H1016,Bengaluru Hotel 56,Bengaluru,Indiranagar,Boutique,3,4.0,4620,22435,247,12.983374,77.523355
